Total unique untranslated keys: 3031

=== agentStore (10 keys) ===
  agentStore.activatingAgent: "Activating agent..."
  dashboard.help.faqP3A: "We offer a full refund within 14 days of purchase if you're not satisfied with the service. This applies to all subscription plans without exception. To request a refund, contact our support team via email or live chat with the reason for your request. Refund requests are processed within 3-5 business days and amounts are returned via the original payment method. We believe your satisfaction is our priority and want you to be completely confident in your investment in Roua."
  dashboard.help.faqP3Q: "What is the refund policy?"
  dashboard.help.faqS1A: "We take API key security extremely seriously. All keys are encrypted using AES-256-GCM, one of the strongest encryption algorithms globally approved. Keys are stored encrypted in an isolated database and can only be accessed through trusted execution services. We automatically reject any key that has Withdraw permissions to ensure no party can withdraw your funds. Additionally, all key access operations are audited and logged in monitored security logs."
  dashboard.help.faqS2A: "No, never! Roua does not have or request withdrawal permissions from your exchange account. We only use API keys with limited read and trade permissions, and never accept keys that include withdrawal or transfer permissions. This means your funds remain safe in your exchange account and cannot be withdrawn by anyone else even if your Roua account is compromised. We always recommend creating API keys dedicated to Roua only with the minimum possible permissions."
  dashboard.help.faqS2Q: "Can the platform withdraw my funds from the exchange?"
  dashboard.help.faqS3A: "We provide multiple layers of protection for your account: First, two-factor authentication (2FA) via authenticator app or SMS that adds an extra security layer at login. Second, a suspicious login detection system that alerts you when access is attempted from a new device or location. Third, you can monitor and manage your active sessions and terminate any suspicious session immediately. Fourth, comprehensive encryption of sensitive data and periodic session identity verification every 15 minutes. We recommend using a unique, strong password and enabling 2FA immediately."
  dashboard.help.faqS3Q: "How do I protect my account from hacking?"
  dashboard.help.faqS4A: "We adhere to the highest privacy and data protection standards. Your personal data is encrypted and not shared with any third party without your explicit consent. We use aggregated, non-identifiable trading data only to improve our AI models' performance, and never link it to your personal account. You can export all your data at any time from the settings page, and you can request complete deletion of your data. We undergo regular security reviews and comply with international data protection regulations to ensure your information's safety."
  dashboard.help.faqS4Q: "What is the privacy policy and how is my data used?"
  dashboard.help.faqT1A: "To link a new exchange account, go to the settings page and select the 'Linked Accounts' section. Click 'Link New Account' and choose the exchange you want to link (like Binance or Alpaca). You'll need to create an API key from your exchange account with read and trade permissions only — make sure withdrawal permission is not enabled. Enter the API key and secret in the platform and the connection will be verified automatically. After successful linking, the platform will immediately start tracking your balance and open positions."
  dashboard.help.faqT1Q: "How do I link a new exchange account?"
  dashboard.help.faqT2A: "After linking your accounts, the platform provides a comprehensive tracking dashboard that displays all your linked accounts in one place. You can view total balance, profit and loss, open positions, and portfolio distribution across all exchanges. Interactive charts are available to track your portfolio performance over different time periods (daily, weekly, monthly). You can also compare the performance of your linked accounts across different exchanges and visually analyze your asset distribution."
  dashboard.help.faqT2Q: "How do I track my linked accounts' performance?"
  dashboard.help.faqT3A: "To link your account, we only need Read permission to monitor your balance and open positions. Trade/Spot Trading permission is optional and is only used if you enable the auto-execute signals feature on your linked account. Most importantly, we never ask for Withdraw permission — the system automatically rejects any key that includes this permission. We recommend creating an API key dedicated to Roua only with the minimum possible permissions, and restricting the key to our IP address if the exchange supports it."
  dashboard.help.faqT3Q: "What API permissions are required to link my account?"
  dashboard.help.faqT4A: "The platform provides a comprehensive smart alert system that you can fully customize. You can set up alerts for price movements, balance changes, opening or closing positions, and reaching specific profit or loss targets. Alerts are available through multiple channels: in-platform notifications, email, and browser alerts. You can also enable AI alerts that notify you when unusual market patterns or potential trading opportunities are detected on your linked accounts. Alert management is available from the settings page in the 'Notifications' section."
  dashboard.help.faqTitle: "Frequently Asked Questions"
  dashboard.help.feedbackDesc: "Have a question or suggestion? We'd love to hear from you. Fill out the form below and our team will get back to you as soon as possible."
  dashboard.help.feedbackEmail: "Email Address"
  dashboard.help.feedbackEmailPlaceholder: "Enter your email"
  dashboard.help.feedbackInfoDesc: "We typically respond within 24 hours. For urgent issues, use live chat for faster support."
  dashboard.help.feedbackInfoSecure: "Secure & Confidential"
  dashboard.help.feedbackInfoSecureDesc: "Your information is encrypted and never shared with third parties"
  dashboard.help.feedbackInfoTitle: "Response Time"
  dashboard.help.feedbackMessage: "Message"
  dashboard.help.feedbackMessagePlaceholder: "Write your message here..."
  dashboard.help.feedbackName: "Full Name"
  dashboard.help.feedbackNamePlaceholder: "Enter your name"
  dashboard.help.feedbackRequired: "Required Fields"
  dashboard.help.feedbackRequiredDesc: "Please fill in all required fields before submitting"
  dashboard.help.feedbackSend: "Send Message"
  dashboard.help.feedbackSentDesc: "Thank you for contacting us! We'll respond within 24 hours"
  dashboard.help.feedbackTitle: "Send us a message"
  dashboard.help.integrationGuides: "Integration Guides"
  dashboard.help.noFaqResultsDesc: "We couldn't find questions matching your search. Try different keywords or contact support directly."
  dashboard.help.noResults: "No results for "{query}" — try different keywords"
  dashboard.help.readMore: "Read More"
  dashboard.help.readMoreLink: "Read More"
  dashboard.help.resultsFound: "Found {count} results for "{query}""
  dashboard.help.searchAriaLabel: "Search help center"
  dashboard.help.searchPlaceholder: "Search FAQs..."
  dashboard.help.securityPolicyDesc: "Learn about the protection and encryption measures we apply to protect your data and funds"
  dashboard.help.startChat: "Start Chat"
  dashboard.help.subjectAccount: "Account issue"
  dashboard.help.subjectBilling: "Subscription inquiry"
  dashboard.help.subjectBug: "Report a technical issue"
  dashboard.help.subjectOther: "Other topic"
  dashboard.help.subtitle: "Everything you need to know about Roua — guides, FAQs, and direct support"
  dashboard.help.title: "Help Center"
  dashboard.help.videoTutorials: "Video Tutorials"
  dashboard.home.balance: "Balance"
  dashboard.home.balanceTooltipPaper: "Simulated balance for paper trading (not real money)"
  dashboard.home.balanceTooltipReal: "Actual wallet balance from your connected exchange"
  dashboard.home.equity: "Equity"
  dashboard.home.equityTooltip: "Balance + unrealized profit/loss from open positions"
  dashboard.home.freeMarginTooltip: "Available margin to open new positions (equity - used margin)"
  dashboard.home.modeAiDesc: "AI analytics, smart recommendations, automated signals"
  dashboard.home.modeAiLabel: "AI Mode"
  dashboard.home.modeInvestorDesc: "Investment portfolio, asset allocation, long-term performance"
  dashboard.home.modeInvestorLabel: "Investor Mode"
  dashboard.home.modeTraderDesc: "Quick linking, advanced charts, instant tracking"
  dashboard.home.modeTraderLabel: "Trader Mode"
  dashboard.home.openExecutionWindow: "Open Execution Window"
  dashboard.home.smartExecutorOpenedPosition: "Smart Executor opened a new position @ ${price}"
  dashboard.home.usedMarginTooltip: "Margin locked in open positions (cannot be withdrawn)"
  dashboard.kyc.accountLinkedSuccessDesc: "Your {exchange} account has been linked. You can now track your portfolio and receive AI recommendations."
  dashboard.kyc.aiInsights: "AI Insights"
  dashboard.kyc.connectionNamePlaceholder: "e.g., Main Binance Account"
  dashboard.kyc.connectionSuccessDesc: "Successfully verified connection to {exchange}"
  dashboard.kyc.enterApiKeys: "Enter API keys from your {exchange} account"
  dashboard.kyc.smartAlerts: "Smart Alerts"
  dashboard.kyc.step1: "Log in to your {exchange} account"
  dashboard.kyc.subtitle: "Link your exchange accounts to track portfolio and receive AI recommendations"
  dashboard.kyc.testing: "Testing"
  dashboard.leaderboard.subtitle: "Ranking of top traders on Roua platform"
  dashboard.leaderboard.title: "Leaderboard"
  dashboard.marketHours.commoditiesClosed: "Commodities market is closed"
  dashboard.marketHours.commoditiesOpen: "Commodities market is open"
  dashboard.marketHours.cryptoAlwaysOpen: "Crypto market is open 24/7"
  dashboard.marketHours.forexClosed: "Forex market closed — Weekend"
  dashboard.marketHours.usStocksClosed: "US Stock market is closed"
  dashboard.marketHours.usStocksOpen: "US Stock market is open"
  dashboard.multiTf.bearish: "Bearish"
  dashboard.multiTf.bearishConsensus: "Bearish Consensus"
  dashboard.multiTf.bullish: "Bullish"
  dashboard.multiTf.bullishConsensus: "Bullish Consensus"
  dashboard.multiTf.liveSync: "Live Sync"
  dashboard.multiTf.mixedSignals: "Mixed Signals"
  dashboard.multiTf.neutral: "Neutral"
  dashboard.multiTf.noData: "No data available for the selected symbol"
  dashboard.multiTf.scanning: "Scanning..."
  dashboard.multiTf.strongBearishConsensus: "Strong Bearish Consensus"
  dashboard.multiTf.strongBullishConsensus: "Strong Bullish Consensus"
  dashboard.multiTf.tfStrategy: "Timeframe Strategy:"
  dashboard.multiTf.waitPullback: "Wait / Pullback"
  dashboard.nav.advancedScanner: "Advanced Scanner"
  dashboard.nav.calendar: "Economic Calendar"
  dashboard.nav.leaderboard: "Leaderboard"
  dashboard.nav.portfolio: "Portfolio"
  dashboard.nav.predictionMarket: "Prediction Markets"
  dashboard.nav.social: "Social"
  dashboard.nav.strategicAnalysis: "Strategic Analysis"
  dashboard.nav.strategyBacktest: "Strategy Backtest"
  dashboard.nav.strategyBuilder: "Strategy Builder"
  dashboard.nav.twoFactor: "Two-Factor Auth"
  dashboard.news.allModelsUnavailable: "All AI models are unavailable"
  dashboard.news.analysisUnavailable: "Analysis currently unavailable"
  dashboard.news.loading: "Loading news..."
  dashboard.news.loadingFeed: "Loading news feed..."
  dashboard.news.newsSummary: "Market summary related to current context — {symbol}"
  dashboard.newsDetail.live: "LIVE"
  dashboard.newsDetail.neutral: "Neutral"
  dashboard.newsPage.articles: "articles"
  dashboard.newsPage.bearish: "Bearish"
  dashboard.newsPage.breaking: "Breaking"
  dashboard.newsPage.bullish: "Bullish"
  dashboard.newsPage.confidenceLevel: "Confidence Level"
  dashboard.newsPage.crypto: "Crypto"
  dashboard.newsPage.defi: "DeFi"
  dashboard.newsPage.earnings: "Earnings"
  dashboard.newsPage.economy: "Economy"
  dashboard.newsPage.forex: "Forex"
  dashboard.newsPage.fullAnalysis: "Full Analysis"
  dashboard.newsPage.impact: "Impact"
  dashboard.newsPage.keyTakeaways: "key takeaways"
  dashboard.newsPage.marketDigest: "Market Digest"
  dashboard.newsPage.marketReport: "Market Report"
  dashboard.newsPage.neutral: "Neutral"
  dashboard.newsPage.region: "Region"
  dashboard.newsPage.regulation: "Regulation"
  dashboard.newsPage.report: "Report"
  dashboard.newsPage.searchPlaceholder: "Search news..."
  dashboard.newsPage.stocks: "Stocks"
  dashboard.newsPage.stopLossLabel: "Stop Loss"
  dashboard.newsPage.strategic: "Strategic"
  dashboard.newsPage.strategicReports: "Strategic Economic Reports"
  dashboard.newsPage.subtitle: "Financial news and analysis from Roua — {count} articles"
  dashboard.newsPage.target: "Target"
  dashboard.newsPage.technology: "Technology"
  dashboard.newsPage.title: "News Room"
  dashboard.notificationEngine.aiAnalysis: "AI Analysis: {sentiment}"
  dashboard.notificationEngine.autoExecuteError: "Auto-execute error"
